MODEL 1 GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -10404.7660               47.5364             10.3733
EEL                     -87038.5719              219.3871             47.8742
EGB                     -14850.9651              156.5685             34.1661
ESURF                      463.1836                8.0040              1.7466

G gas                   -97443.3379              223.5380             48.7800
G solv                  -14387.7815              152.2403             33.2215

TOTAL                  -111831.1194              134.8622             29.4293


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -10387.3094               47.4310             10.3503
EEL                     -87007.9554              217.2011             47.3972
EGB                     -14874.0705              157.5853             34.3879
ESURF                      463.4606                8.0591              1.7586

G gas                   -97395.2648              220.9412             48.2133
G solv                  -14410.6099              153.4444             33.4843

TOTAL                  -111805.8747              134.6799             29.3896


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -0.9747                0.0211              0.0046
EEL                         -1.7795                0.0376              0.0082
EGB                         -8.4477                0.0908              0.0198
ESURF                        1.9174                0.0114              0.0025

G gas                       -2.7542                0.0522              0.0114
G solv                      -6.5303                0.0860              0.0188

TOTAL                       -9.2845                0.0509              0.0111


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -16.4820                1.5196              0.3316
EEL                        -28.8370               16.4550              3.5908
EGB                         31.5531               16.2953              3.5559
ESURF                       -2.1944                0.2043              0.0446

DELTA G gas                -45.3189               16.6433              3.6319
DELTA G solv                29.3588               16.3283              3.5631

DELTA TOTAL                -15.9602                1.4607              0.3188
-------------------------------------------------------------------------------

MODEL 1 POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -10404.7660               47.5364             10.3733
EEL                     -87038.5719              219.3871             47.8742
EPB                     -14065.7699              150.5352             32.8495
ENPOLAR                  10100.5882               34.2368              7.4711
EDISPER                  -5470.0432               57.5515             12.5588

G gas                   -97443.3379              223.5380             48.7800
G solv                   -9435.2248              164.3970             35.8744

TOTAL                  -106878.5628              139.9719             30.5444


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                 -10387.3094               47.4310             10.3503
EEL                     -87007.9554              217.2011             47.3972
EPB                     -14090.7303              149.6888             32.6648
ENPOLAR                  10085.0423               34.1492              7.4520
EDISPER                  -5468.3116               57.5693             12.5627

G gas                   -97395.2648              220.9412             48.2133
G solv                   -9473.9996              162.7460             35.5141

